radical,name,kanji
亠,Lid,"六 (Six), 円 (Yen, Round, Circle), 市 (City), 交 (Mix), 京 (Capital), 夜 (Night, Evening), 姉 (Older Sister, Big Sister, Elder Sister), 校 (School), 高 (Tall, Expensive, High), 球 (Sphere, Ball), 卒 (Graduate), 幸 (Happiness), 率 (Percent, Percentage), 航 (Navigation), 豪 (Luxurious), 裏 (Backside), 抗 (Confront), 褒 (Praise), 哀 (Pathetic), 壇 (Podium), 衰 (Decline), 亮 (Clear), 擁 (Embrace), 傍 (Nearby, Side), 凛 (Cold), 坑 (Pit, Hole)"
亅,Barb,"了 (Finish, Complete, End), 争 (Conflict), 慶 (Congratulate)"
大,Big,"大 (Big, Large), 太 (Fat), 央 (Central, Center, Centre), 美 (Beauty, Beautiful), 器 (Container, Vessel), 参 (Participate), 因 (Cause), 類 (Type, Category, Kind), 喫 (Consume), 臭 (Stinking, Stinky, Smelly), 崎 (Cape), 突 (Stab, Thrust), 奇 (Odd, Strange), 綺 (Beautiful), 恩 (Kindness), 奈 (Nara), 換 (Exchange), 戻 (Return), 契 (Pledge), 奥 (Interior), 奪 (Rob), 俺 (I, Me), 涙 (Teardrop), 誇 (Pride), 爽 (Refreshing), 奨 (Encourage), 奮 (Stirred Up), 喚 (Scream, Yell), 惨 (Disaster), 衡 (Equilibrium), 奔 (Run, Bustle), 遷 (Transition), 姻 (Marry, Matrimony)"
日,Sun,"日 (Sun, Day), 早 (Early, Fast, Quick), 百 (Hundred), 草 (Grass, Weed), 音 (Sound), 明 (Bright), 母 (Mother, Mom, Mum), 星 (Star), 時 (Time, O'clock, Hour), 者 (Someone, Somebody), 朝 (Morning), 間 (Interval, Interval Of Time, Time Interval), 最 (Most), 昔 (Long Ago, Long Time Ago), 指 (Finger), 暑 (Hot, Hot Weather), 温 (Warm), 暗 (Dark), 題 (Topic), 映 (Reflect, Reflection), 春 (Spring), 昼 (Noon), 晴 (Clear Up), 昨 (Previous, Yesterday), 晩 (Night, Evening), 曜 (Weekday, Day Of The Week), 書 (Write, Writing), 冒 (Dare), 是 (Absolutely), 昆 (Descendants), 暴 (Violence), 混 (Mix), 得 (Acquire), 厚 (Thick), 提 (Present, Submit), 影 (Shadow), 景 (Scene), 替 (Replace, Exchange), 暇 (Spare Time, Free Time), 昇 (Ascend), 児 (Child), 宴 (Banquet), 渇 (Thirst), 婚 (Marriage), 照 (Illuminate), 撮 (Photograph, Photo), 普 (Normal), 暖 (Warm), 暮 (Livelihood), 旧 (Former), 踏 (Step), 昭 (Shining), 旬 (In Season, Time Of Month, Season), 香 (Fragrance), 掲 (Display), 唱 (Chant), 潜 (Conceal), 暫 (Temporarily), 旨 (Point, Delicious), 暦 (Calendar), 曇 (Cloudy), 湿 (Damp), 帽 (Hat), 隙 (Crevice), 衰 (Decline), 漫 (Manga), 堰 (Dam), 堤 (Embankment), 晶 (Crystal), 脂 (Fat), 陥 (Cave In), 慢 (Ridicule, Laziness), 遭 (Encounter, Meet), 曙 (Dawn), 顕 (Appear, Existing), 昌 (Prosperous, Prosperity), 錯 (Confused, Mixed), 智 (Wisdom), 槽 (Tank, Vat), 喝 (Scold), 譜 (Genealogy, Score), 暁 (Dawn), 曹 (Official), 殉 (Martyr), 潟 (Lagoon)"
九,Nine,"九 (Nine), 丸 (Circle, Circular, Round), 究 (Research), 尻 (Butt), 雑 (Random, Miscellaneous), 染 (Dye), 粋 (Stylish), 酔 (Drunk), 枠 (Frame), 鳩 (Dove, Pigeon), 砕 (Smash), 軌 (Rut)"
一,Ground,"一 (One), 三 (Three), 上 (Above, Up, Over), 下 (Below, Down, Under, Beneath), 正 (Correct), 写 (Copy), 号 (Number), 同 (Same), 来 (Come, Next), 両 (Both), 前 (Front, Before), 室 (Room), 使 (Use), 具 (Tool), 屋 (Roof, Shop, Store), 低 (Low), 便 (Convenience, Convenient), 求 (Request), 昼 (Noon), 係 (Connection), 真 (Reality), 兵 (Soldier), 底 (Bottom), 善 (Morally Good, Good), 妻 (Wife), 挙 (Raise), 岡 (Hill), 域 (Region, Regional Boundary, Boundary), 師 (Teacher, Expert, Master), 環 (Loop), 武 (Military), 与 (Give), 極 (Extreme), 益 (Benefit), 並 (Line Up), 浜 (Beach), 監 (Oversee), 覧 (Look At), 更 (Again), 帯 (Belt), 興 (Interest), 汚 (Dirty), 宣 (Proclaim), 貴 (Valuable), 磁 (Magnet), 互 (Mutual), 抵 (Resist), 還 (Send Back), 誉 (Honor), 垣 (Hedge, Fence), 威 (Majesty), 岳 (Peak), 滅 (Destroy), 滋 (Nourishing), 丘 (Hill), 誇 (Pride), 鰐 (Alligator), 后 (Empress), 瓶 (Bottle), 邸 (Residence), 慈 (Mercy), 恒 (Constant, Always), 遭 (Encounter, Meet), 憂 (Grief), 賓 (Vip, Guest), 槽 (Tank, Vat), 朽 (Rot, Decay), 曹 (Official), 寡 (Widow, Minority), 輪 (Wheel, Ring, Loop), 論 (Theory), 倫 (Ethics)"
丶,Drop,"丸 (Circle, Circular, Round), 玉 (Ball), 太 (Fat), 氷 (Ice), 州 (State, Province, County), 国 (Country), 母 (Mother, Mom, Mum), 向 (Yonder, Facing), 夜 (Night, Evening), 以 (By Means Of, By The Means Of, By Way Of, By The Way Of), 泳 (Swim), 良 (Good), 々 (Repeater, Repetition, Reduplication, Iteration Mark), 求 (Request), 術 (Art), 認 (Recognize, Recognise), 師 (Teacher, Expert, Master), 述 (Mention), 訴 (Sue), 添 (Append), 似 (Resemble), 永 (Eternity), 宝 (Treasure), 丼 (Rice Bowl), 奥 (Interior), 阜 (Mound), 瓶 (Bottle), 帥 (Commander), 酬 (Repay), 之 (This), 凡 (Mediocre), 恭 (Respect), 縛 (Bind, Restrain), 碑 (Tombstone), 帆 (Sail), 詠 (Compose, Recite), 卑 (Lowly, Base), 蔑 (Scorn, Neglect), 慕 (Yearn For, Adore)"
人,Person,"人 (Person), 内 (Inside, Within), 以 (By Means Of, By The Means Of, By Way Of, By The Way Of), 決 (Decide, Decision), 卒 (Graduate), 座 (Sit, Seat), 機 (Machine), 傘 (Umbrella), 快 (Pleasant), 幾 (How Many, How Much), 似 (Resemble), 脊 (Stature, Height), 囚 (Criminal)"
ト,Toe,"上 (Above, Up, Over), 下 (Below, Down, Under, Beneath), 外 (Outside), 掛 (Hang), 偵 (Spy), 卓 (Table), 貞 (Chastity), 朴 (Simple, Crude), 悼 (Grieve, Mourn), 赴 (Proceed, Move On)"
二,Two,"二 (Two), 三 (Three), 冬 (Winter), 終 (End, Finish), 仁 (Humanity), 霊 (Ghost), 奉 (Dedicate), 脊 (Stature, Height), 那 (What), 俸 (Salary)"
丿,Slide,"才 (Genius), 午 (Noon), 少 (Few, A Little), 皮 (Skin), 先 (Previous, Ahead, Past, Former), 弟 (Younger Brother, Little Brother), 歩 (Walk), 失 (Fault), 必 (Certain), 君 (Buddy), 身 (Somebody, Someone, Body), 着 (Wear, Arrive), 風 (Wind, Style), 告 (Announce), 宅 (House, Home), 差 (Distinction), 株 (Stocks, Shares), 昇 (Ascend), 託 (Consign), 邦 (Home Country), 茂 (Luxuriant), 威 (Majesty), 滅 (Destroy), 朱 (Vermillion), 歳 (Years Old), 伊 (Italy), 珠 (Pearl), 殊 (Especially), 鋳 (Cast, Casting), 蔑 (Scorn, Neglect), 升 (Grid, Measure), 久 (Long Time)"
女,Woman,"女 (Woman), 安 (Relax, Cheap), 妹 (Younger Sister, Little Sister), 姉 (Older Sister, Big Sister, Elder Sister), 数 (Count, Number, Amount), 始 (Begin, Start), 要 (Need), 好 (Like), 努 (Toil), 妥 (Gentle), 妨 (Obstruct, Impede), 嫌 (Dislike), 妻 (Wife), 委 (Committee), 姿 (Figure, Shape, Form), 腰 (Waist), 接 (Adjoin), 怒 (Angry, Anger), 婦 (Wife), 妙 (Strange), 娘 (Daughter), 宴 (Banquet), 婚 (Marriage), 桜 (Sakura, Cherry Tree), 奴 (Dude), 姓 (Surname, Family Name), 妊 (Pregnant), 娠 (Pregnant), 威 (Majesty), 娯 (Recreation), 姫 (Princess), 嬢 (Miss), 嫁 (Bride), 如 (Likeness), 婆 (Old Woman), 妃 (Princess, Queen), 堰 (Dam), 媛 (Princess, Beautiful Woman), 媒 (Mediator), 姻 (Marry, Matrimony), 婿 (Groom), 妄 (Reckless)"
七,Seven,"七 (Seven), 切 (Cut), 宅 (House, Home), 託 (Consign), 叱 (Scold), 窃 (Steal)"
https://www.wanikani.com/radicals/gun,Gun,"年 (Year), 毎 (Every), 海 (Sea, Ocean), 旅 (Trip, Travel), 族 (Tribe, Family), 塩 (Salt), 梅 (Ume, Japanese Plum), 施 (Carry Out), 監 (Oversee), 乾 (Dry), 遊 (Play), 旗 (Flag), 覧 (Look At), 飾 (Decorate), 傷 (Wound), 臨 (Look To), 称 (Title), 御 (Honorable), 弥 (Increasing), 旋 (Rotation, Revolution)"
十,Cross,"十 (Ten), 才 (Genius), 申 (Say Humbly, Say, Humbly Say), 早 (Early, Fast, Quick), 草 (Grass, Weed), 東 (East), 直 (Fix, Direct), 南 (South), 由 (Reason), 朝 (Morning), 事 (Action, Matter, Thing), 卒 (Graduate), 協 (Cooperation), 計 (Measure, Measurement), 専 (Specialty), 率 (Percent, Percentage), 裁 (Judge), 準 (Standard), 載 (Publish), 針 (Needle), 博 (Exhibition, Gambling), 傘 (Umbrella), 壊 (Break), 索 (Search), 懐 (Nostalgia), 徳 (Virtue), 粋 (Stylish), 汁 (Soup), 酔 (Drunk), 聴 (Listen), 恵 (Favor), 阜 (Mound), 枠 (Frame), 敷 (Spread), 樹 (Wood), 喪 (Mourning), 砕 (Smash), 迅 (Swift), 墳 (Tomb), 噴 (Erupt), 隼 (Falcon), 繊 (Fiber, Slender), 戴 (Receive), 碑 (Tombstone), 賊 (Robber), 奔 (Run, Bustle), 憤 (Resent), 卑 (Lowly, Base), 華 (Showy)"
山,Mountain,"山 (Mountain), 出 (Exit), 両 (Both), 岸 (Coast, Shore), 島 (Island), 岩 (Boulder), 岡 (Hill), 崎 (Cape), 徴 (Indication, Sign), 端 (Edge), 微 (Delicate), 催 (Sponsor), 帯 (Belt), 密 (Secrecy), 崩 (Crumble), 岐 (Branch Off), 仙 (Hermit), 炭 (Charcoal), 岳 (Peak), 懲 (Chastise), 嵐 (Storm), 幽 (Secluded), 崖 (Cliff), 峰 (Summit), 峡 (Ravine), 瑞 (Congratulations), 峠 (Ridge), 崇 (Worship, Revere), 岬 (Cape)"
刀,Sword,"刀 (Sword, Katana), 万 (Ten Thousand), 分 (Part, Minute, Separate, Understand), 切 (Cut), 辺 (Area), 成 (Become), 初 (First), 別 (Separate), 留 (Detain), 喫 (Consume), 解 (Untie, Solve), 認 (Recognize, Recognise), 招 (Beckon), 券 (Ticket), 貿 (Trade), 契 (Pledge), 蟹 (Crab), 拐 (Kidnap), 那 (What), 瑠 (Lapis Lazuli), 窃 (Steal), 寡 (Widow, Minority), 潔 (Pure)"
土,Dirt,"土 (Dirt, Soil, Earth, Ground), 去 (Past), 先 (Previous, Ahead, Past, Former), 社 (Company), 地 (Earth, Ground), 室 (Room), 場 (Location, Place), 屋 (Roof, Shop, Store), 基 (Foundation), 坂 (Slope), 塩 (Salt), 告 (Announce), 座 (Sit, Seat), 煙 (Smoke), 圧 (Pressure), 在 (Exist), 増 (Increase), 坊 (Monk), 域 (Region, Regional Boundary, Boundary), 贅 (Luxury), 城 (Castle), 型 (Model, Type), 境 (Boundary), 掛 (Hang), 壊 (Break), 街 (Street), 均 (Equal), 墓 (Grave), 捨 (Throw Away), 吐 (Throw Up, Spit), 舎 (Cottage), 塁 (Base, Baseball Base), 壁 (Wall), 埋 (Bury), 埼 (Cape), 堀 (Ditch), 墟 (Ruins), 堅 (Solid), 垣 (Hedge, Fence), 封 (Seal, Seal In, Closing), 塔 (Tower), 塊 (Lump), 塾 (Cram School), 墨 (Black Ink, Ink), 猿 (Monkey), 庄 (Manor), 粧 (Cosmetics), 塀 (Fence), 墜 (Crash), 崖 (Cliff), 培 (Cultivate), 塗 (Paint), 壇 (Podium), 陛 (Highness), 堰 (Dam), 堤 (Embankment), 墳 (Tomb), 涯 (Horizon), 塚 (Mound), 膨 (Swell), 壌 (Soil, Earth), 傲 (Proud), 佳 (Excellent, Skilled), 坪 (Two Mat Area), 堕 (Degenerate), 哉 (Question Mark, ?), 堪 (Endure), 坑 (Pit, Hole) 堂 (Hall, Public Chamber)"
牛,Cow,"牛 (Cow), 年 (Year), 物 (Thing), 特 (Special), 件 (Matter, Affair), 解 (Untie, Solve), 降 (Descend), 犠 (Sacrifice), 牧 (Pasture), 蟹 (Crab), 牲 (Offering)"
千,Thousand,"千 (Thousand), 挿 (Insert)"
小,Small,"小 (Small, Little), 少 (Few, A Little), 京 (Capital), 歩 (Walk), 県 (Prefecture), 督 (Coach), 添 (Append), 称 (Title), 隙 (Crevice), 弥 (Increasing), 寂 (Lonely), 恭 (Respect), 淑 (Graceful), 叔 (Uncle, Aunt), 慕 (Yearn For, Adore)"
メ,Treasure,"気 (Energy, Spirit), 図 (Diagram), 便 (Convenience, Convenient), 殺 (Kill), 希 (Wish), 区 (District, Ward), 更 (Again), 爽 (Refreshing), 殴 (Assault), 刈 (Prune)"
ナ,Narwhal,"右 (Right), 左 (Left), 友 (Friend), 有 (Have), 希 (Wish), 存 (Suppose), 布 (Cloth), 若 (Young), 在 (Exist), 雄 (Male, Brave), 怖 (Scary), 佐 (Help), 惰 (Lazy)"
丁,Street,"丁 (Street, Ward), 打 (Hit), 町 (Town), 予 (Beforehand), 庁 (Agency, Government Office), 貯 (Savings), 寧 (Rather), 灯 (Lamp), 訂 (Revise), 頂 (Summit, Humbly)"
儿,Legs,"四 (Four), 兄 (Older Brother, Big Brother, Elder Brother), 先 (Previous, Ahead, Past, Former), 売 (Sell), 空 (Sky), 商 (Merchandise), 児 (Child), 換 (Exchange), 虎 (Tiger), 克 (Overcome), 匹 (Small Animal, Small Animal Counter), 喚 (Scream, Yell), 亮 (Clear), 粛 (Solemn)"
冂,Head,"円 (Yen, Round, Circle), 内 (Inside, Within), 央 (Central, Center, Centre), 向 (Yonder, Facing), 両 (Both), 南 (South), 岡 (Hill), 策 (Plan), 刺 (Stab), 奥 (Interior)"
又,Stool,"又 (Again), 友 (Friend), 受 (Accept, Receive), 服 (Clothes, Clothing), 度 (Degrees, Occurrence), 最 (Most), 努 (Toil), 反 (Anti), 取 (Take), 報 (News, Report), 寝 (Lie Down, Lay Down, Sleep), 収 (Obtain), 護 (Defend), 渡 (Transit), 捜 (Search), 暇 (Spare Time, Free Time), 怒 (Angry, Anger), 極 (Extreme), 督 (Coach), 緊 (Tense), 騒 (Boisterous), 撮 (Photograph, Photo), 奴 (Dude), 獲 (Seize), 侵 (Invade), 双 (Pair), 堅 (Solid), 趣 (Gist), 賢 (Clever), 穫 (Harvest), 浸 (Immersed), 桑 (Mulberry), 漫 (Manga), 隻 (Ship Counter), 慢 (Ridicule, Laziness), 叙 (Describe), 寂 (Lonely), 淑 (Graceful), 叔 (Uncle, Aunt)"
子,Child,"子 (Child, Kid), 字 (Letter, Character, Symbol), 学 (Study, Learn, Learning), 好 (Like), 季 (Seasons), 存 (Suppose), 厚 (Thick), 乳 (Milk), 猛 (Fierce), 遊 (Play), 浮 (Float), 孫 (Grandchild), 承 (Consent), 遜 (Humble), 孔 (Cavity, Hole), 孤 (Orphan, Alone)"
夕,Evening,"夕 (Evening), 外 (Outside), 名 (Name, Famous), 多 (Many, Much, Lots Of), 夢 (Dream), 腕 (Arm), 移 (Shift)"
弓,Bow,"引 (Pull), 弟 (Younger Brother, Little Brother), 弱 (Weak), 強 (Strong, Strength), 弓 (Bow), 張 (Stretch), 湾 (Gulf), 弾 (Bullet), 弧 (Arc), 弥 (Increasing), 窮 (Destitute), 弦 (Chord, Bowstring), 弔 (Condolence, Condolences)"
尸,Flag,"声 (Voice), 局 (Bureau, Department), 屋 (Roof, Shop, Store), 履 (Boots), 尻 (Butt), 尾 (Tail), 届 (Deliver), 層 (Layer), 展 (Expand), 属 (Belong), 居 (Alive), 屈 (Yield), 漏 (Leak), 泥 (Mud), 遅 (Slow), 堀 (Ditch), 殿 (Milord, Lord), 掘 (Dig), 刷 (Printing), 慰 (Consolation), 塀 (Fence), 尼 (Nun), 据 (Install), 尿 (Urine, Pee), 尉 (Military Officer, Military Rank), 嘱 (Request, Entrust)"
彡,Hair,"形 (Shape, Appearance, Form), 顔 (Face), 参 (Participate), 影 (Shadow), 修 (Discipline), 衆 (Populace), 診 (Diagnose), 彫 (Carve), 杉 (Cedar), 珍 (Rare), 髪 (Hair), 彩 (Coloring, Colouring), 彰 (Patent), 膨 (Swell), 須 (Necessary), 惨 (Disaster)"
五,Five,"五 (Five), 語 (Language), 吾 (I, Me), 悟 (Comprehension)"
天,Heaven,"天 (Heaven), 送 (Send), 橋 (Bridge), 笑 (Laugh), 関 (Related, Connected), 添 (Append), 奏 (Play Music), 咲 (Blossom), 葵 (Hollyhock), 矯 (Correct, Straighten)"
手,Hand,"手 (Hand), 挙 (Raise), 看 (Watch Over), 撃 (Attack), 拳 (Fist), 摩 (Chafe), 掌 (Manipulate)"
文,Writing,"文 (Writing, Sentence), 対 (Versus, Opposite), 斐 (Patterned), 蚊 (Mosquito), 紋 (Family Crest)"
月,Moon,"月 (Moon, Month), 有 (Have), 明 (Bright), 前 (Front, Before), 朝 (Morning), 服 (Clothes, Clothing), 勝 (Win), 育 (Nurture, Raise), 消 (Extinguish), 期 (Period Of Time, Time Period), 然 (Nature), 望 (Hope), 能 (Ability), 骨 (Bone), 胸 (Chest), 脳 (Brain), 脱 (Undress), 藤 (Wisteria), 肩 (Shoulder), 腕 (Arm), 腰 (Waist), 肥 (Obese), 豚 (Pork, Pig), 胃 (Stomach), 腹 (Belly, Abdomen, Stomach), 背 (Back, Height), 散 (Scatter), 脈 (Vein), 筋 (Muscle, Tendon), 肺 (Lung), 臓 (Internal Organs), 湖 (Lake), 崩 (Crumble), 削 (Whittle Down), 徹 (Penetrate), 撤 (Withdrawal), 肝 (Liver), 朗 (Bright), 潮 (Tide), 棚 (Shelf), 肌 (Skin), 脚 (Leg, Foot), 胴 (Torso), 脅 (Threaten), 脇 (Armpit), 肯 (Agreement, Consent), 脂 (Fat), 肪 (Obese, Fat), 覇 (Leadership), 膨 (Swell), 惰 (Lazy), 胞 (Cell, Placenta), 騰 (Inflation), 胡 (Barbarian), 脊 (Stature, Height), 腸 (Intestines, Guts), 膜 (Membrane), 胎 (Womb, Uterus), 肖 (Resemblance), 絹 (Silk), 胆 (Guts), 婿 (Groom)"
止,Stop,"正 (Correct), 止 (Stop), 歩 (Walk), 歯 (Tooth, Teeth), 歴 (Continuation), 企 (Plan), 武 (Military), 渋 (Bitter), 祉 (Welfare), 歳 (Years Old), 紫 (Purple), 肯 (Agreement, Consent), 卸 (Wholesale), 柴 (Brushwood, Firewood), 雌 (Female)"
水,Water,"水 (Water), 氷 (Ice), 泳 (Swim), 線 (Line), 球 (Sphere, Ball), 泉 (Spring, Fountain), 様 (Formal Name Title, Formal Name Ender, Manner), 緑 (Green), 求 (Request), 暴 (Violence), 藤 (Wisteria), 逮 (Apprehend), 康 (Health), 録 (Record), 永 (Eternity), 隷 (Slave), 承 (Consent), 踏 (Step), 泰 (Peace), 尿 (Urine, Pee), 漆 (Lacquer, Varnish), 詠 (Compose, Recite)"
